hour,day,weather,road_type,traffic_speed
hour,day,weather,road_type,traffic_speed
6,6,1,1,41.86904983889217
19,0,2,2,35.25327580891094
14,1,0,2,37.45497382151861
10,5,0,2,22.515145781375953
7,5,0,0,75.53136939607616
20,4,1,2,55.62793885520172
6,5,1,1,43.635123000400824
18,2,1,2,46.112304800775114
22,6,1,1,65.96393206177335
10,3,2,0,40.23850693814999
10,4,2,1,27.81659960100509
23,2,1,1,65.9999146408828
20,2,2,1,49.20202719087502
3,0,0,0,98.86699395067461
7,5,0,2,48.69231474208083
23,1,0,2,73.09878313617459
2,1,1,0,86.99277004178376
21,4,0,1,84.05059465573109
20,6,2,2,42.843893020514244
1,1,1,0,82.67803521361262
23,3,2,2,51.92973493202141
11,1,0,0,56.599463543713426
5,4,0,1,66.13391559601406
1,1,0,2,69.66036967233266
20,3,1,0,74.72306491453756
0,0,2,2,55.292422717651625
11,6,1,2,16.697998192064013
21,4,1,2,52.718720445368035
11,0,0,2,28.490934353000664
16,0,1,0,70.69888484883118
9,0,1,1,47.89748946384048
15,2,0,0,65.23298544447772
14,6,1,0,33.51689407043018
14,5,0,0,57.76394550552364
18,6,0,1,57.792589691951115
11,2,0,2,29.634220645973258
22,5,0,2,55.297686790340556
19,6,1,2,33.093892726653074
2,0,0,1,83.49611718543142
4,4,0,2,58.39954009527805
18,5,1,1,53.01668920089041
6,3,1,2,42.41262024414296
20,3,2,2,38.14704738463774
8,1,1,0,80.51903046063705
6,5,1,1,43.6349011963699
17,4,2,0,66.64924615786464
3,2,1,0,88.99684228061525
13,0,1,0,58.69274960225319
17,1,1,1,51.11358841966139
8,3,1,1,47.910182480806775
20,2,2,2,46.37295937646758
1,2,1,0,93.36882804604483
19,0,1,2,50.552260580392705
14,5,2,0,30.83596920651288
6,3,0,1,67.73999876962009
11,4,2,1,16.874445757794614
7,2,0,1,65.78508398865907
14,0,2,0,41.93837753635237
2,4,2,1,52.928093892948425
13,5,1,0,38.61880465711362
16,3,0,2,41.28075941683551
3,5,1,0,79.73722765400082
17,2,0,2,47.19702364678231
7,4,2,0,59.15454112251517
3,4,2,2,43.051956232739855
1,4,0,1,66.12447402448186
5,2,1,2,49.07127946227042
21,2,1,1,52.09269478819691
9,5,1,1,40.471002419605185
3,1,1,2,54.2172317567024
21,5,2,0,71.83244422464
17,3,2,0,64.61521508600012
11,0,2,0,50.77102329338483
1,4,2,0,80.40010093362386
9,1,2,0,61.12592637248735
3,0,1,1,60.52482157937951
13,1,1,0,51.285267505165976
15,6,1,1,38.595714851413675
14,5,1,1,26.491016300863016
7,2,2,1,45.784792918925746
13,4,2,2,15.585750719906013
22,5,2,2,38.60936047473059
7,0,0,1,54.015817431353625
20,6,1,2,46.277868268561846
15,6,1,0,55.80121022305906
12,6,2,0,28.242771175540142
17,0,1,1,58.17471858433628
14,0,1,0,56.06432386100891
20,0,2,1,38.632518704423475
23,0,0,1,74.6370733637475
12,6,0,0,53.02085609634169
8,6,0,2,44.10187999882381
14,1,2,0,38.9638206004713
12,5,1,0,41.01498598208909
0,4,2,1,68.35741445591046
6,2,2,1,39.462204340705455
8,6,1,1,41.5247816992513
23,2,0,1,79.11266914121862
0,5,0,2,67.68545416530571
11,5,2,2,10.0
7,2,0,2,53.79498114380972
23,6,2,1,51.0684331824291
10,2,2,1,19.368837696973227
18,1,1,1,57.0109580675732
16,3,1,2,41.69407300405368
7,6,1,1,44.852718635940654
2,6,2,0,74.28685419303989
2,4,1,0,94.38548185382292
0,0,0,1,81.628536789066
4,3,0,0,88.15207235541432
9,5,2,0,44.3672299509959
6,6,2,2,32.89053403955757
8,2,1,1,44.14991174700544
