hour,day,weather,traffic_volume
6,6,1,607.504209061319
19,0,2,263.3718366614347
14,1,0,399.85914402150536
10,5,0,576.2481724348527
7,5,0,765.5032063251209
20,4,1,283.80960768159383
6,5,1,638.9565160567444
18,2,1,383.6406890008785
22,6,1,264.5287427417309
10,3,2,556.0187327925893
10,4,2,531.3640842271959
23,2,1,400.51534189286224
20,2,2,249.92970715723746
3,0,0,638.7164983246689
7,5,0,752.7863568595474
23,1,0,420.92695053565205
2,1,1,573.7969567242493
21,4,0,370.1138050865519
20,6,2,254.03103491650495
1,1,1,500.2300056360015
23,3,2,381.2439472439396
11,1,0,556.9970684744338
5,4,0,716.1333518616458
1,1,0,545.6793313970678
20,3,1,320.7677466829333
0,0,2,401.2527536704708
11,6,1,446.69684515806654
21,4,1,335.5515306493749
11,0,0,523.5473190587468
16,0,1,373.30550870777796
9,0,1,700.8658189523908
15,2,0,374.0074236010071
14,6,1,282.08070317385426
14,5,0,353.4059672432479
18,6,0,370.6592789430561
11,2,0,547.8649048519251
22,5,0,342.62339540814907
19,6,1,234.85026039335781
2,0,0,596.1577789455712
4,4,0,701.0150763817027
18,5,1,297.7717397573113
6,3,1,668.9671168966983
20,3,2,270.90864674232597
8,1,1,735.6359997199586
6,5,1,562.5743467408507
17,4,2,343.5967365812025
3,2,1,629.4248959755588
13,0,1,433.7983747020162
17,1,1,383.91040438559037
8,3,1,721.2478335899034
20,2,2,274.701108492282
1,2,1,510.2950525896594
19,0,1,283.8844928611597
14,5,2,292.43010022803435
6,3,0,680.4724945743326
11,4,2,473.91469223336617
7,2,0,800.285614346244
14,0,2,335.57773809423
2,4,2,523.1943713868574
13,5,1,349.7795871849592
16,3,0,420.71830228338797
3,5,1,592.7834521316737
17,2,0,396.2932740979472
7,4,2,732.9047744926619
3,4,2,583.4542419910997
1,4,0,529.1432811906653
5,2,1,627.9285155809597
21,2,1,308.0458290679759
9,5,1,666.3629037934355
3,1,1,613.1679773956176
21,5,2,262.6267751457118
17,3,2,348.7498326413687
11,0,2,489.57282319112016
1,4,2,479.6835635220016
9,1,2,699.1134920345634
3,0,1,593.0377534628951
13,1,1,396.02820063357547
15,6,1,289.9197541104527
14,5,1,293.33685378692695
7,2,2,781.4809852309863
13,4,2,389.8360585906787
22,5,2,296.9581223264976
7,0,0,777.0167687673459
20,6,1,240.48962235828137
15,6,1,270.04350142504353
12,6,2,379.16330024662716
17,0,1,389.4740697723829
14,0,1,361.0084792354944
20,0,2,287.1449438247959
23,0,0,501.49983798189214
12,6,0,444.08917519706904
8,6,0,726.2513910284202
14,1,2,347.5896411433102
12,5,1,456.23009625187035
0,4,2,438.34704429923625
6,2,2,623.4196616068327
8,6,1,667.8782706443737
23,2,0,447.076512030851
0,5,0,441.03239561892235
11,5,2,481.9639948065043
7,2,0,828.5824136713529
23,6,2,317.5487344210237
10,2,2,525.7847979290165
18,1,1,371.47540215773773
16,3,1,424.73944769428755
7,6,1,714.3254279852347
2,6,2,477.0551872402391
2,4,1,568.8223638019455
0,0,0,487.4303027220791
4,3,0,685.2546249456774
9,5,2,617.2406820040154
6,6,2,579.7912789514606
8,2,1,766.4437570260097
6,3,2,624.6327010537185
8,4,2,684.2825201056845
7,5,0,745.0850402849397
11,0,0,544.5543409364124
1,0,1,531.9921190391033
0,4,2,446.3494386946218
15,4,2,297.9402738698234
22,2,0,398.7791314906
22,6,2,275.28283101354316
23,0,0,449.9031323993606
4,5,1,610.8307763855431
2,3,0,580.5310651720105
11,5,2,441.65586149327356
7,1,1,783.9529403725059
21,1,0,368.6871256270245
2,4,0,626.1894579270142
0,2,1,458.63715340331333
2,1,1,533.3846310321027
4,0,0,677.2181168360014
14,5,2,297.25141630052974
13,5,0,425.60463006894935
2,4,1,593.7629146941397
0,6,0,460.7348724602492
4,6,1,608.5128850402964
22,3,1,366.1635708358671
13,4,2,363.85389875311154
6,3,1,672.3544243476182
8,6,1,712.8565500294434
14,4,2,353.12721739657104
14,4,1,386.67614678318733
9,4,2,672.8662424963745
12,6,2,384.68906323963154
18,3,1,379.66850976229205
6,3,1,659.0698521098249
16,4,0,416.4805778444523
19,1,2,252.77447946973538
3,2,0,656.6394511004477
4,6,1,589.2145072902995
22,2,0,376.7362107789271
6,2,2,625.2839216991434
12,3,0,504.07344169786194
14,3,2,343.8304192773194
10,1,1,574.8247627531069
3,2,1,621.8472620492246
12,2,2,440.116211170849
6,4,1,675.3011208968062
18,3,1,369.09946354342264
21,2,1,351.55331342127926
1,5,1,500.4106496448542
9,1,2,657.6411305897088
12,5,0,444.8949611579549
20,5,0,277.44940907392646
5,6,1,607.8468710175272
11,6,0,537.6222608471218
11,1,0,556.2429145822989
19,5,1,210.70739820117947
10,2,1,581.9288467912135
22,3,0,405.41949077692374
6,1,2,646.0838583910685
0,4,1,506.1575231759838
0,5,2,397.01570351509616
19,1,0,300.74160426470644
12,0,1,430.894471473798
8,0,2,709.8971003940176
2,6,1,546.1193983465438
6,3,0,698.1766176088763
5,2,2,588.3841672874236
7,3,0,783.2179174139648
8,3,0,793.0588515351436
4,3,1,654.121424248128
0,3,2,423.2023820697853
18,4,0,388.69430447201836
9,4,0,733.2071830552612
11,6,2,428.5095335832456
23,1,0,407.642713624704
14,0,0,415.2718220123972
21,3,2,323.71984289647236
23,6,2,307.8672121002009
8,1,2,738.0821394086141
19,0,2,244.75437071424204
16,5,1,371.2975662064698
16,2,2,367.55392796892124
19,4,1,279.52572658535894
11,5,1,479.21250196014853
6,0,1,654.1986734972944
1,5,0,525.6572919070645
2,2,1,547.5723872385043
16,6,1,338.7535843527789
4,0,0,683.6903743097511
16,5,0,366.61101443340306
23,4,0,463.78681579579455
16,4,2,394.31224270679144
16,1,0,447.04583926418906
1,5,0,463.0415027469317
1,3,1,524.2807484128913
21,5,0,329.15229597661835
22,6,2,263.66502306355875
4,0,0,687.6772925014652
0,0,2,453.34921563278624
0,6,0,425.7582021612347
18,5,0,366.6846533148032
1,6,0,507.21776489110283
20,2,0,339.80255501753766
11,6,2,422.4375613052016
5,4,2,636.1878875852414
22,6,1,285.9024289173534
3,0,2,535.8815320866485
22,4,0,402.8165685305549
10,0,1,592.0119521352262
23,1,1,423.2949272647973
16,3,1,395.52599796422936
5,0,0,689.4344828567162
23,4,2,369.3848831506344
4,1,0,668.7678626809816
19,0,1,285.24852410747525
1,2,0,543.0593643644916
5,6,0,658.1969023345292
21,3,2,302.4981444399825
10,0,2,546.3395883554681
15,1,1,346.3518988337098
15,2,0,348.0435351095908
0,5,0,463.18761172373905
8,1,2,705.4755464118483
5,6,0,649.9754549341905
15,1,0,345.66321674995925
2,2,0,581.7859235387053
19,1,2,248.65212965515622
3,2,1,573.7173551968872
18,0,1,364.07465112982237
2,2,0,567.8724598878164
18,2,1,385.5846806862722
19,3,2,267.8170466643646
6,2,2,622.7209755715838
19,2,1,285.38109399165626
8,5,1,711.1877950306376
0,0,0,518.0493844500356
7,6,1,717.4741819372465
6,3,0,714.68609351123
17,5,0,343.82820850377846
7,4,2,734.8476145709473
0,0,2,430.6579318641845
10,0,2,525.3242405242927
17,4,2,347.5361025715789
22,6,1,326.95060752316135
9,2,2,704.6915315964093
2,5,1,525.3031105459778
6,1,2,652.838610699231
15,3,1,341.64430722768134
15,1,0,412.3293310766298
19,4,1,240.61418667673476
16,0,1,383.03624190636873
1,6,2,471.24493007026575
0,0,1,462.9597385029305
15,3,0,376.29470651472496
11,0,0,556.3639994957609
4,0,2,655.3091287810479
4,3,0,650.9439922156134
22,5,1,344.4360110503761
8,5,0,758.1967068623378
8,3,2,692.9167032135279
2,6,1,535.6574048716269
18,4,2,320.6900402834189
15,0,1,329.1818752133931
15,6,0,303.44688515904716
2,0,2,491.94492130200626
19,4,2,255.29951993642433
23,5,1,371.1029743316203
21,6,2,278.1602232308057
23,2,1,430.4590640724865
0,2,1,515.8176784815753
23,2,1,420.37703862106997
19,5,1,224.70423370214021
10,5,0,546.312866985658
16,4,1,388.0031450224768
7,0,2,689.0301469301622
3,4,0,637.0174636971503
5,4,2,591.8280707290938
7,5,0,752.2258321495291
19,2,1,252.01362889277465
2,1,0,582.1133475382316
15,0,0,345.1904398660396
2,5,2,485.9012992437351
17,2,2,346.95219984096707
13,6,1,389.92578264095727
17,1,0,395.2642328720353
1,1,0,561.3667317449515
21,5,0,363.19598842716186
2,3,1,577.5470140552646
15,0,1,324.9688479840579
8,1,1,727.6220477183218
3,5,1,557.5347253289029
0,5,1,402.2755931278119
3,2,2,586.794584770985
0,6,0,452.07088277278785
13,3,0,404.99180656114
20,0,0,326.42375912779096
15,4,0,380.1015700154909
19,6,0,248.83259769813134
23,6,0,385.1782555312644
7,2,0,765.6311497954766
6,1,0,662.840159167512
2,1,2,556.6269853412651
16,2,0,423.1653526515284
0,5,2,405.44043124006845
15,1,1,359.20511865428
11,3,0,570.1887627187111
18,0,1,359.1525535712241
21,6,1,281.4759970558416
22,6,1,307.7045426968615
21,3,2,284.4128745106572
13,1,1,425.09249422754834
5,6,1,596.5392875954502
5,4,1,619.0021328760396
12,0,0,482.23704208545246
18,0,0,393.86237702625255
21,6,2,279.0066137193289
7,2,2,723.3664162603864
1,6,0,512.0022908410897
20,2,2,263.42875456387094
0,6,0,474.52810287740766
14,4,1,393.14192770927923
0,5,1,443.5235021047984
4,0,2,578.5254101685407
15,6,0,312.7131247075905
18,4,0,415.17877200243896
3,2,2,589.0521274890962
2,2,0,612.7319265164366
16,0,1,397.96193932882187
16,3,2,351.89923510858176
11,6,2,407.82186132077925
